com.haccp.app.Haccp -> com.haccp.app.Haccp:
    void onActivityCreated(android.app.Activity,android.os.Bundle) -> a
    void onActivityStarted(android.app.Activity) -> a
    void onActivityResumed(android.app.Activity) -> b
    void onActivityPaused(android.app.Activity) -> c
    void onActivityStopped(android.app.Activity) -> d
    void onActivitySaveInstanceState(android.app.Activity,android.os.Bundle) -> b
    void onActivityDestroyed(android.app.Activity) -> e
com.testflightapp.acra.jraf.android.util.activitylifecyclecallbackscompat.ActivityLifecycleCallbacksWrapper -> com.b.a.c.a.a.a.b:
    com.testflightapp.acra.jraf.android.util.activitylifecyclecallbackscompat.ActivityLifecycleCallbacksCompat mCallback -> a
    void onActivityCreated(android.app.Activity,android.os.Bundle) -> onActivityCreated
    void onActivityStarted(android.app.Activity) -> onActivityStarted
    void onActivityResumed(android.app.Activity) -> onActivityResumed
    void onActivityPaused(android.app.Activity) -> onActivityPaused
    void onActivityStopped(android.app.Activity) -> onActivityStopped
    void onActivitySaveInstanceState(android.app.Activity,android.os.Bundle) -> onActivitySaveInstanceState
    void onActivityDestroyed(android.app.Activity) -> onActivityDestroyed
com.testflightapp.acra.jraf.android.util.activitylifecyclecallbackscompat.ApplicationHelper -> com.b.a.c.a.a.a.c:
    boolean PRE_ICS -> a
    void registerActivityLifecycleCallbacks(android.app.Application,com.testflightapp.acra.jraf.android.util.activitylifecyclecallbackscompat.ActivityLifecycleCallbacksCompat) -> a
    void preIcsRegisterActivityLifecycleCallbacks(com.testflightapp.acra.jraf.android.util.activitylifecyclecallbackscompat.ActivityLifecycleCallbacksCompat) -> a
    void postIcsRegisterActivityLifecycleCallbacks(android.app.Application,com.testflightapp.acra.jraf.android.util.activitylifecyclecallbackscompat.ActivityLifecycleCallbacksCompat) -> b
com.testflightapp.acra.jraf.android.util.activitylifecyclecallbackscompat.MainLifecycleDispatcher -> com.b.a.c.a.a.a.d:
    com.testflightapp.acra.jraf.android.util.activitylifecyclecallbackscompat.MainLifecycleDispatcher INSTANCE -> a
    java.util.ArrayList mActivityLifecycleCallbacks -> b
    com.testflightapp.acra.jraf.android.util.activitylifecyclecallbackscompat.MainLifecycleDispatcher get() -> a
    void registerActivityLifecycleCallbacks(com.testflightapp.acra.jraf.android.util.activitylifecyclecallbackscompat.ActivityLifecycleCallbacksCompat) -> a
    java.lang.Object[] collectActivityLifecycleCallbacks() -> b
    void onActivityCreated(android.app.Activity,android.os.Bundle) -> a
    void onActivityStarted(android.app.Activity) -> a
    void onActivityResumed(android.app.Activity) -> b
    void onActivityPaused(android.app.Activity) -> c
    void onActivityStopped(android.app.Activity) -> d
    void onActivitySaveInstanceState(android.app.Activity,android.os.Bundle) -> b
    void onActivityDestroyed(android.app.Activity) -> e
com.testflightapp.acra.log.ACRALog -> com.b.a.d.a:
    int d(java.lang.String,java.lang.String) -> a
    int w(java.lang.String,java.lang.String) -> b
    int w(java.lang.String,java.lang.String,java.lang.Throwable) -> a
    int e(java.lang.String,java.lang.String,java.lang.Throwable) -> b
com.testflightapp.acra.log.AndroidLogDelegate -> com.b.a.d.b:
    int d(java.lang.String,java.lang.String) -> a
    int w(java.lang.String,java.lang.String) -> b
    int w(java.lang.String,java.lang.String,java.lang.Throwable) -> a
    int e(java.lang.String,java.lang.String,java.lang.Throwable) -> b
com.testflightapp.acra.sender.EmailIntentSender -> com.b.a.e.a:
    android.content.Context mContext -> a
    void send(com.testflightapp.acra.collector.CrashReportData) -> a
    java.lang.String buildBody(com.testflightapp.acra.collector.CrashReportData) -> b
com.testflightapp.acra.sender.GoogleFormSender -> com.b.a.e.b:
    android.net.Uri mFormUri -> a
    void send(com.testflightapp.acra.collector.CrashReportData) -> a
    java.util.Map remap(java.util.Map) -> a
com.testflightapp.acra.sender.GoogleFormSender$1 -> com.b.a.e.c:
    int[] $SwitchMap$com$testflightapp$acra$ReportField -> a
com.testflightapp.acra.sender.HttpSender -> com.b.a.e.d:
    android.net.Uri mFormUri -> a
    java.util.Map mMapping -> b
    com.testflightapp.acra.sender.HttpSender$Method mMethod -> c
    com.testflightapp.acra.sender.HttpSender$Type mType -> d
    void send(com.testflightapp.acra.collector.CrashReportData) -> a
    java.util.Map remap(java.util.Map) -> a
com.testflightapp.acra.sender.HttpSender$1 -> com.b.a.e.e:
    int[] $SwitchMap$com$testflightapp$acra$sender$HttpSender$Type -> a
    int[] $SwitchMap$com$testflightapp$acra$sender$HttpSender$Method -> b
com.testflightapp.acra.sender.HttpSender$Method -> com.b.a.e.f:
    com.testflightapp.acra.sender.HttpSender$Method POST -> a
    com.testflightapp.acra.sender.HttpSender$Method PUT -> b
    com.testflightapp.acra.sender.HttpSender$Method[] $VALUES -> c
    com.testflightapp.acra.sender.HttpSender$Method[] values() -> values
    com.testflightapp.acra.sender.HttpSender$Method valueOf(java.lang.String) -> valueOf
com.testflightapp.acra.sender.HttpSender$Type -> com.b.a.e.g:
    com.testflightapp.acra.sender.HttpSender$Type FORM -> a
    com.testflightapp.acra.sender.HttpSender$Type JSON -> b
    com.testflightapp.acra.sender.HttpSender$Type[] $VALUES -> c
    com.testflightapp.acra.sender.HttpSender$Type[] values() -> values
    com.testflightapp.acra.sender.HttpSender$Type valueOf(java.lang.String) -> valueOf
    java.lang.String getContentType() -> a
com.testflightapp.acra.sender.HttpSender$Type$1 -> com.b.a.e.h:
    java.lang.String getContentType() -> a
com.testflightapp.acra.sender.HttpSender$Type$2 -> com.b.a.e.i:
    java.lang.String getContentType() -> a
com.testflightapp.acra.sender.ReportSender -> com.b.a.e.j:
    void send(com.testflightapp.acra.collector.CrashReportData) -> a
com.testflightapp.acra.sender.ReportSenderException -> com.b.a.e.k:
com.testflightapp.acra.util.BoundedLinkedList -> com.b.a.f.a:
    int maxSize -> a
    boolean add(java.lang.Object) -> add
    void add(int,java.lang.Object) -> add
    boolean addAll(java.util.Collection) -> addAll
    boolean addAll(int,java.util.Collection) -> addAll
    void addFirst(java.lang.Object) -> addFirst
    void addLast(java.lang.Object) -> addLast
    java.lang.String toString() -> toString
com.testflightapp.acra.util.FakeSocketFactory -> com.b.a.f.b:
    javax.net.ssl.SSLContext sslcontext -> a
    javax.net.ssl.SSLContext createEasySSLContext() -> a
    javax.net.ssl.SSLContext getSSLContext() -> b
    java.net.Socket connectSocket(java.net.Socket,java.lang.String,int,java.net.InetAddress,int,org.apache.http.params.HttpParams) -> connectSocket
    java.net.Socket createSocket() -> createSocket
    boolean isSecure(java.net.Socket) -> isSecure
    java.net.Socket createSocket(java.net.Socket,java.lang.String,int,boolean) -> createSocket
com.testflightapp.acra.util.HttpRequest -> com.b.a.f.c:
    java.lang.String login -> a
    java.lang.String password -> b
    int connectionTimeOut -> c
    int socketTimeOut -> d
    int maxNrRetries -> e
    java.util.Map headers -> f
    void setLogin(java.lang.String) -> a
    void setPassword(java.lang.String) -> b
    void setConnectionTimeOut(int) -> a
    void setSocketTimeOut(int) -> b
    void setHeaders(java.util.Map) -> a
    void setMaxNrRetries(int) -> c
    void send(java.net.URL,com.testflightapp.acra.sender.HttpSender$Method,java.lang.String,com.testflightapp.acra.sender.HttpSender$Type) -> a
    org.apache.http.client.HttpClient getHttpClient() -> a
    org.apache.http.auth.UsernamePasswordCredentials getCredentials() -> b
    org.apache.http.client.methods.HttpEntityEnclosingRequestBase getHttpRequest(java.net.URL,com.testflightapp.acra.sender.HttpSender$Method,java.lang.String,com.testflightapp.acra.sender.HttpSender$Type) -> b
    java.lang.String getParamsAsFormString(java.util.Map) -> b
com.testflightapp.acra.util.HttpRequest$1 -> com.b.a.f.d:
    int[] $SwitchMap$com$testflightapp$acra$sender$HttpSender$Method -> a
com.testflightapp.acra.util.HttpRequest$SocketTimeOutRetryHandler -> com.b.a.f.e:
    org.apache.http.params.HttpParams httpParams -> a
    int maxNrRetries -> b
    boolean retryRequest(java.io.IOException,int,org.apache.http.protocol.HttpContext) -> retryRequest
com.testflightapp.acra.util.Installation -> com.b.a.f.f:
    java.lang.String sID -> a
    java.lang.String id(android.content.Context) -> a
    java.lang.String readInstallationFile(java.io.File) -> a
    void writeInstallationFile(java.io.File) -> b
com.testflightapp.acra.util.JSONReportBuilder -> com.b.a.f.g:
    org.json.JSONObject buildJSONReport(com.testflightapp.acra.collector.CrashReportData) -> a
    void addJSONFromProperty(org.json.JSONObject,java.lang.String) -> a
    java.lang.Object guessType(java.lang.String) -> a
    void addJSONSubTree(org.json.JSONObject,java.lang.String[],java.lang.Object) -> a
com.testflightapp.acra.util.JSONReportBuilder$JSONReportException -> com.b.a.f.h:
com.testflightapp.acra.util.NaiveTrustManager -> com.b.a.f.i:
    java.security.cert.X509Certificate[] getAcceptedIssuers() -> getAcceptedIssuers
    void checkClientTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkClientTrusted
    void checkServerTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkServerTrusted
com.testflightapp.acra.util.PackageManagerWrapper -> com.b.a.f.j:
    android.content.Context context -> a
    boolean hasPermission(java.lang.String) -> a
    android.content.pm.PackageInfo getPackageInfo() -> a
com.testflightapp.acra.util.ReportUtils -> com.b.a.f.k:
    long getAvailableInternalMemorySize() -> a
    long getTotalInternalMemorySize() -> b
    java.lang.String getDeviceId(android.content.Context) -> a
    java.lang.String getApplicationFilePath(android.content.Context) -> b
    java.lang.String getLocalIpAddress() -> c
com.testflightapp.acra.util.ToastSender -> com.b.a.f.l:
    void sendToast(android.content.Context,int,int) -> a
com.testflightapp.lib.BundleInfo -> com.b.b.a:
    java.lang.String sBuildUUID -> a
    void pack(android.content.Context,java.lang.String,java.util.Map) -> a
    void initBuildUUID(android.content.Context) -> a
    java.lang.String convertBytesToUUID(byte[],boolean) -> a
    boolean wasSignedWithDebugCertificate(android.content.pm.PackageManager,java.lang.String) -> a
com.testflightapp.lib.Constants -> com.b.b.b:
    java.lang.String VERSION -> a
com.testflightapp.lib.DeviceIDs -> com.b.b.c:
    java.lang.String sOpenUDID -> a
    java.lang.String getAndroidID(android.content.Context) -> a
    java.lang.String getOpenUDID(android.content.Context) -> b
    java.lang.String getGeneratedUdid() -> a
    java.lang.String getPreferencesUdid(android.content.Context) -> c
    java.lang.String getSdCardUdid(android.content.Context) -> d
    void storeOpenUDID(android.content.Context,java.lang.String) -> a
    boolean isExternalStorageWritable(android.content.Context) -> e
    boolean isExternalStorageReadable(android.content.Context) -> f
    boolean isSdCardMounted() -> b
    boolean isSdCardMountedReadOnly() -> c
com.testflightapp.lib.DeviceInfo -> com.b.b.d:
    boolean isPermissionGranted(android.content.Context,java.lang.String) -> a
    java.lang.String getCarrier(android.content.Context) -> a
    java.lang.String getLocale() -> a
    java.lang.String getSystemName() -> b
    java.lang.String getOSVersionName() -> c
    java.lang.String getLanguage() -> d
    java.lang.String getMacAddressSha1(android.content.Context) -> b
    int getAPILevel() -> e
    int getDeviceType(android.content.Context) -> c
    java.lang.String getModel() -> f
    java.lang.String getManufacturer() -> g
    java.lang.String getTimeZone() -> h
    int getTimeZoneOffset() -> i
    java.lang.String getConnectionState(android.content.Context) -> d
    void pack(android.content.Context,java.util.Map) -> a
    void setIfNotNull(java.util.Map,java.lang.String,java.lang.String) -> a
com.testflightapp.lib.TestFlight -> com.b.b.e:
    com.testflightapp.lib.core.networking.NetworkEnvironment ENV -> a
    java.util.List LOGS -> h
    android.app.Application sApp -> i
    java.lang.String sAppToken -> j
    boolean sIsActive -> k
    java.lang.String sSessionID -> l
    java.util.Map sBundleInfo -> m
    java.util.Map sDeviceInfo -> n
    com.testflightapp.lib.core.newapi.JobScheduler sJobDispatcher -> b
    com.testflightapp.lib.core.newapi.AppStateWatcher sAppStateWatcher -> c
    com.testflightapp.lib.core.newapi.SessionJob sSessionJob -> d
    com.testflightapp.lib.core.newapi.RegisterApplicationJob sRegisterJob -> e
    boolean sSendLogs -> o
    boolean sSendCheckpoints -> f
    boolean sSendCrashes -> p
    int sSessionTimeout -> q
    long sBackgroundingTime -> r
    boolean sTokenResponseRecieved -> g
    boolean sInitCrashReporting -> s
    com.testflightapp.lib.core.newapi.AppStateWatcher$IStateChangeListener sAppStateChangedCallback -> t
    java.lang.String getAppToken() -> a
    java.util.Map getBundleInfo() -> b
    java.util.Map getDeviceInfo() -> c
    void generateSessionID() -> p
    java.lang.String getSessionID() -> d
    boolean sendsLogs() -> e
    void takeOff(android.app.Application,java.lang.String) -> a
    void baseInit(android.app.Application,java.lang.String,java.lang.String,com.testflightapp.lib.TestFlight$TFEndpointCallbacks) -> a
    void start() -> f
    void stop() -> g
    void baseDeinit() -> h
    void land() -> i
    void startSession() -> j
    void endSession(long) -> a
    void sendCrash(long,java.lang.String,java.lang.String) -> a
    void forceEventFlush() -> k
    void terminateJobDispatcher() -> q
    void validateAppToken(java.lang.String) -> a
    boolean access$000() -> l
    boolean access$102(boolean) -> a
    boolean access$202(boolean) -> b
    boolean access$300() -> m
    long access$402(long) -> b
    long access$400() -> n
    int access$500() -> o
com.testflightapp.lib.TestFlight$1 -> com.b.b.f:
    void appStateChanged(boolean) -> a
com.testflightapp.lib.TestFlight$TFEndpointCallbacks -> com.b.b.g:
    void onSessionsRequestFinished(com.testflightapp.lib.core.newapi.SessionJob,com.testflightapp.lib.events.SessionEvent[],java.util.Map) -> a
    void onTokensRequestFinished(com.testflightapp.lib.core.newapi.Job,java.util.Map) -> a
com.testflightapp.lib.TestFlightProperties -> com.b.b.h:
    java.lang.String TAG -> a
    java.util.Properties sProperties -> b
    boolean sIsLoaded -> c
    void initProperties() -> a
    void loadPropertiesFromFile(java.lang.String) -> b
    void close(java.io.InputStream) -> a
    java.lang.String getString(java.lang.String) -> a
com.testflightapp.lib.core.AndroidLogger -> com.b.b.a.a:
    void setAsLogger(java.lang.String) -> a
    int debug(java.lang.String,java.lang.String) -> a
    int info(java.lang.String,java.lang.String) -> b
    int warning(java.lang.String,java.lang.String) -> c
    int error(java.lang.String,java.lang.String) -> d
    int error(java.lang.String,java.lang.String,java.lang.Throwable) -> a
    int whatATerribleFailure(java.lang.String,java.lang.String) -> e
